1. Начинаем загрузку актуальных товаров из источника...
   ✅ Успешно загружены все 180 страниц из источника.
2. Начинаем чтение товаров из парсера...
Количество страниц: 145, всего товаров: 144963, на странице: 1000
   ✅ Успешно прочитаны все страницы из парсера.
-------Пишем в парсер----------
Данные будут отправлены 290 частями.
  [Часть 1/290] -> ✅ Отправлена успешно.
  [Часть 2/290] -> ✅ Отправлена успешно.
  [Часть 3/290] -> ✅ Отправлена успешно.
  [Часть 4/290] -> ✅ Отправлена успешно.
  [Часть 5/290] -> ✅ Отправлена успешно.
  [Часть 6/290] -> ✅ Отправлена успешно.
  [Часть 7/290] -> ✅ Отправлена успешно.
  [Часть 8/290] -> ✅ Отправлена успешно.
  [Часть 9/290] -> ✅ Отправлена успешно.
  [Часть 10/290] -> ✅ Отправлена успешно.
  [Часть 11/290] -> ✅ Отправлена успешно.
  [Часть 12/290] -> ✅ Отправлена успешно.
  [Часть 13/290] -> ✅ Отправлена успешно.
  [Часть 14/290] -> ✅ Отправлена успешно.
  [Часть 15/290] -> ✅ Отправлена успешно.
  [Часть 16/290] -> ✅ Отправлена успешно.
  [Часть 17/290] -> ✅ Отправлена успешно.
  [Часть 18/290] -> ✅ Отправлена успешно.
  [Часть 19/290] -> ✅ Отправлена успешно.
  [Часть 20/290] -> ✅ Отправлена успешно.
  [Часть 21/290] -> ✅ Отправлена успешно.
  [Часть 22/290] -> ✅ Отправлена успешно.
  [Часть 23/290] -> ✅ Отправлена успешно.
  [Часть 24/290] -> ✅ Отправлена успешно.
  [Часть 25/290] -> ✅ Отправлена успешно.
  [Часть 26/290] -> ✅ Отправлена успешно.
  [Часть 27/290] -> ✅ Отправлена успешно.
  [Часть 28/290] -> ✅ Отправлена успешно.
  [Часть 29/290] -> ✅ Отправлена успешно.
  [Часть 30/290] -> ✅ Отправлена успешно.
  [Часть 31/290] -> ✅ Отправлена успешно.
  [Часть 32/290] -> ✅ Отправлена успешно.
  [Часть 33/290] -> ✅ Отправлена успешно.
  [Часть 34/290] -> ✅ Отправлена успешно.
  [Часть 35/290] -> ✅ Отправлена успешно.
  [Часть 36/290] -> ✅ Отправлена успешно.
  [Часть 37/290] -> ✅ Отправлена успешно.
  [Часть 38/290] -> ✅ Отправлена успешно.
  [Часть 39/290] -> ✅ Отправлена успешно.
  [Часть 40/290] -> ✅ Отправлена успешно.
  [Часть 41/290] -> ✅ Отправлена успешно.
  [Часть 42/290] -> ✅ Отправлена успешно.
  [Часть 43/290] -> ✅ Отправлена успешно.
  [Часть 44/290] -> ✅ Отправлена успешно.
  [Часть 45/290] -> ✅ Отправлена успешно.
  [Часть 46/290] -> ✅ Отправлена успешно.
  [Часть 47/290] -> ✅ Отправлена успешно.
  [Часть 48/290] -> ✅ Отправлена успешно.
  [Часть 49/290] -> ✅ Отправлена успешно.
  [Часть 50/290] -> ✅ Отправлена успешно.
  [Часть 51/290] -> ✅ Отправлена успешно.
  [Часть 52/290] -> ✅ Отправлена успешно.
  [Часть 53/290] -> ✅ Отправлена успешно.
  [Часть 54/290] -> ✅ Отправлена успешно.
  [Часть 55/290] -> ✅ Отправлена успешно.
  [Часть 56/290] -> ✅ Отправлена успешно.
  [Часть 57/290] -> ✅ Отправлена успешно.
  [Часть 58/290] -> ✅ Отправлена успешно.
  [Часть 59/290] -> ✅ Отправлена успешно.
  [Часть 60/290] -> ✅ Отправлена успешно.
  [Часть 61/290] -> ✅ Отправлена успешно.
  [Часть 62/290] -> ✅ Отправлена успешно.
  [Часть 63/290] -> ✅ Отправлена успешно.
  [Часть 64/290] -> ✅ Отправлена успешно.
  [Часть 65/290] -> ✅ Отправлена успешно.
  [Часть 66/290] -> ✅ Отправлена успешно.
  [Часть 67/290] -> ✅ Отправлена успешно.
  [Часть 68/290] -> ✅ Отправлена успешно.
  [Часть 69/290] -> ✅ Отправлена успешно.
  [Часть 70/290] -> ✅ Отправлена успешно.
  [Часть 71/290] -> ✅ Отправлена успешно.
  [Часть 72/290] -> ✅ Отправлена успешно.
  [Часть 73/290] -> ✅ Отправлена успешно.
  [Часть 74/290] -> ✅ Отправлена успешно.
  [Часть 75/290] -> ✅ Отправлена успешно.
  [Часть 76/290] -> ✅ Отправлена успешно.
  [Часть 77/290] -> ✅ Отправлена успешно.
  [Часть 78/290] -> ✅ Отправлена успешно.
  [Часть 79/290] -> ✅ Отправлена успешно.
  [Часть 80/290] -> ✅ Отправлена успешно.
  [Часть 81/290] -> ✅ Отправлена успешно.
  [Часть 82/290] -> ✅ Отправлена успешно.
  [Часть 83/290] -> ✅ Отправлена успешно.
  [Часть 84/290] -> ✅ Отправлена успешно.
  [Часть 85/290] -> ✅ Отправлена успешно.
  [Часть 86/290] -> ✅ Отправлена успешно.
  [Часть 87/290] -> ✅ Отправлена успешно.
  [Часть 88/290] -> ✅ Отправлена успешно.
  [Часть 89/290] -> ✅ Отправлена успешно.
  [Часть 90/290] -> ✅ Отправлена успешно.
  [Часть 91/290] -> ✅ Отправлена успешно.
  [Часть 92/290] -> ✅ Отправлена успешно.
  [Часть 93/290] -> ✅ Отправлена успешно.
  [Часть 94/290] -> ✅ Отправлена успешно.
  [Часть 95/290] -> ✅ Отправлена успешно.
  [Часть 96/290] -> ✅ Отправлена успешно.
  [Часть 97/290] -> ✅ Отправлена успешно.
  [Часть 98/290] -> ✅ Отправлена успешно.
  [Часть 99/290] -> ✅ Отправлена успешно.
  [Часть 100/290] -> ✅ Отправлена успешно.
  [Часть 101/290] -> ✅ Отправлена успешно.
  [Часть 102/290] -> ✅ Отправлена успешно.
  [Часть 103/290] -> ✅ Отправлена успешно.
  [Часть 104/290] -> ✅ Отправлена успешно.
  [Часть 105/290] -> ✅ Отправлена успешно.
  [Часть 106/290] -> ✅ Отправлена успешно.
  [Часть 107/290] -> ✅ Отправлена успешно.
  [Часть 108/290] -> ✅ Отправлена успешно.
  [Часть 109/290] -> ✅ Отправлена успешно.
  [Часть 110/290] -> ✅ Отправлена успешно.
  [Часть 111/290] -> ✅ Отправлена успешно.
  [Часть 112/290] -> ✅ Отправлена успешно.
  [Часть 113/290] -> ✅ Отправлена успешно.
  [Часть 114/290] -> ✅ Отправлена успешно.
  [Часть 115/290] -> ✅ Отправлена успешно.
  [Часть 116/290] -> ✅ Отправлена успешно.
  [Часть 117/290] -> ✅ Отправлена успешно.
  [Часть 118/290] -> ✅ Отправлена успешно.
  [Часть 119/290] -> ✅ Отправлена успешно.
  [Часть 120/290] -> ✅ Отправлена успешно.
  [Часть 121/290] -> ✅ Отправлена успешно.
  [Часть 122/290] -> ✅ Отправлена успешно.
  [Часть 123/290] -> ✅ Отправлена успешно.
  [Часть 124/290] -> ✅ Отправлена успешно.
  [Часть 125/290] -> ✅ Отправлена успешно.
  [Часть 126/290] -> ✅ Отправлена успешно.
  [Часть 127/290] -> ✅ Отправлена успешно.
  [Часть 128/290] -> ✅ Отправлена успешно.
  [Часть 129/290] -> ✅ Отправлена успешно.
  [Часть 130/290] -> ✅ Отправлена успешно.
  [Часть 131/290] -> ✅ Отправлена успешно.
  [Часть 132/290] -> ✅ Отправлена успешно.
  [Часть 133/290] -> ✅ Отправлена успешно.
  [Часть 134/290] -> ✅ Отправлена успешно.
  [Часть 135/290] -> ✅ Отправлена успешно.
  [Часть 136/290] -> ✅ Отправлена успешно.
  [Часть 137/290] -> ✅ Отправлена успешно.
  [Часть 138/290] -> ✅ Отправлена успешно.
  [Часть 139/290] -> ✅ Отправлена успешно.
  [Часть 140/290] -> ✅ Отправлена успешно.
  [Часть 141/290] -> ✅ Отправлена успешно.
  [Часть 142/290] -> ✅ Отправлена успешно.
  [Часть 143/290] -> ✅ Отправлена успешно.
  [Часть 144/290] -> ✅ Отправлена успешно.
  [Часть 145/290] -> ✅ Отправлена успешно.
  [Часть 146/290] -> ✅ Отправлена успешно.
  [Часть 147/290] -> ✅ Отправлена успешно.
  [Часть 148/290] -> ✅ Отправлена успешно.
  [Часть 149/290] -> ✅ Отправлена успешно.
  [Часть 150/290] -> ✅ Отправлена успешно.
  [Часть 151/290] -> ✅ Отправлена успешно.
  [Часть 152/290] -> ✅ Отправлена успешно.
  [Часть 153/290] -> ✅ Отправлена успешно.
  [Часть 154/290] -> ✅ Отправлена успешно.
  [Часть 155/290] -> ✅ Отправлена успешно.
  [Часть 156/290] -> ✅ Отправлена успешно.
  [Часть 157/290] -> ✅ Отправлена успешно.
  [Часть 158/290] -> ✅ Отправлена успешно.
  [Часть 159/290] -> ✅ Отправлена успешно.
  [Часть 160/290] -> ✅ Отправлена успешно.
  [Часть 161/290] -> ✅ Отправлена успешно.
  [Часть 162/290] -> ✅ Отправлена успешно.
  [Часть 163/290] -> ✅ Отправлена успешно.
  [Часть 164/290] -> ✅ Отправлена успешно.
  [Часть 165/290] -> ✅ Отправлена успешно.
  [Часть 166/290] -> ✅ Отправлена успешно.
  [Часть 167/290] -> ✅ Отправлена успешно.
  [Часть 168/290] -> ✅ Отправлена успешно.
  [Часть 169/290] -> ✅ Отправлена успешно.
